ïiî‘,îMèàóùâÒêî
AJA00004,1
AJA00005,1
AJA00006,1
AJA00007,1
AJA00008,1
AJA00009,1
AJA00015,1
AJA00016,1
AJA07071,1
ASA00002,1
ASA00006,1
ASA00007,1
ASA04409,1
ASA04466,1
ASA04467,2
ASA04468,1
ASA04506,1
ASA04508,2
ASA04510,2
ASA04511,2
ASA04519,1
ASM03779,1
ASM03941,1
AVA00001,1
BAA00001,1
BAA00002,1
BAA00003,1
BAA00004,1
BAA00005,1
BAA00006,1
BAA00007,1
COA04065,1
COA04070,1
COA04070,1
COA04081,1
DSS00002,1
DSS00003,1
DSS00004,1
EGA00001,1
FJA00010,2
FJA00020,1
FJA00022,1
FJA07303,1
FJA07308,1
FJA07315,1
FJA07710,1
FJA07712,1
FJA07713,1
FJA07726,1
FJA07733,1
FJA07739,1
FJA07742,1
FOA07308,1
FRA00001,1
FRA07396,1
FRA07402,1
FRA07406,1
FRA07594,1
FRA07596,1
FRA07598,1
FRA07599,1
FRA07600,1
FRA07601,1
HDA00001,1
HDA00002,1
HDA00003,1
HDA00004,2
HDA07421,1
HDA07456,1
HDA07458,1
HDA07461,1
HDA07462,1
HDA07463,1
HDA07464,1
HDA07465,1
HDA07466,1
HDA07467,1
HDA07468,1
HIA07474,1
HOA07413,1
HOA07413,1
HOA08648,1
HOA08653,1
HSA08665,1
HUA08690,1
ICA00001,2
ICA00002,1
ICA00003,2
IGA01549,1
IGA01575,1
IGA01580,1
IGA01585,1
IGA07098,1
IGA07101,1
IGA07176,1
IGA07196,1
IGA07198,1
IGA07216,1
IGA07244,1
IGA07248,1
IGA07253,1
IMA07199,1
IMA07207,1
IMA07208,1
IMA07212,1
INA00001,1
INA00002,1
INA09605,1
ITA07180,1
ITA07182,1
ITA07184,1
ITA07207,1
KEA08943,1
KEA08944,1
KEA08945,1
KEA08946,1
KEA08947,1
KFA04789,1
KFA04794,1
KGA04599,2
KGA04600,2
KGA04601,1
KGA04607,1
KGA04608,1
KHA00002,1
KHA00003,1
KHA00004,1
KHA07071,1
KJA00001,1
KJA09150,2
KJA09152,2
KJA09158,2
KJA09187,2
KLA02812,1
KLA02812,1
KLA02813,1
KLA02813,1
KNA00001,1
KNA00002,1
KNA00003,1
KNA00005,1
KNA00006,1
KNA02860,1
KNA02861,1
KNA02862,1
KOA02399,1
KOA02399,1
KOA02490,1
KOA02492,1
KSA00001,2
KSA00002,2
KUA01345,1
KUA04658,1
KUA04740,1
KVA04610,1
KVA04614,1
LFA00001,1
LPA00003,1
MAA00002,1
MAA00003,2
MAA00004,2
MAA00007,1
MAA00008,2
MAA00009,2
MAA02768,2
MAA02770,2
MAA02771,1
MAA02772,1
MEA08732,1
MEA08738,1
MFA00003,1
MFA00004,1
MFA00008,1
MKA07613,1
MOA00001,1
MOA00002,1
MOA00003,1
MOA00004,1
MOA00005,1
MOA00006,1
MOA00007,1
MOA00008,1
MOA00009,1
MTA00001,1
MTA00002,1
MTA00003,1
MTA00004,1
MTA00005,1
MTA00006,1
MTA00007,1
MTA00008,1
MTA00009,1
MTA00010,1
MYA00001,1
MYA00002,1
NDA00001,1
NDA00012,1
NDA00013,1
NDA00018,1
NDA00026,1
NDA00027,1
NDA00029,1
NDA05945,1
NDA05945,1
NDA05993,1
NDA05997,1
NDA06060,1
NDA06152,1
NDA06200,1
NDA06203,1
NDA06204,1
NDA06205,1
NDA06207,1
NDA06210,1
NDA06211,1
NDA06213,1
NDA06225,1
NDA06227,1
NDA06275,1
NDA06279,1
NDA06281,1
NDA06287,1
NDA06292,1
NDA06296,1
NDA06297,1
NDA06302,1
NDA06307,1
NDA06479,1
NDA06482,1
NDA06484,1
NDA06484,1
NDA06520,1
NDA06521,1
NDA06523,1
NDA06526,1
NDA06527,1
NDA06529,1
NDA06532,1
NDA06533,1
NDA06534,1
NDA06535,1
NDA06546,1
NDA06553,1
NDA06620,1
NDA06622,1
NDA06641,1
NDA06653,1
NDA06713,1
NDA06715,1
NDA06722,1
NDA06830,1
NDA06868,1
NDA06968,1
NDA06972,1
NDA06974,1
NDA06977,1
NDA06981,1
NDA06989,1
NDA06994,1
NDA06999,1
NDA07001,1
NDA07005,1
NDA07007,1
NDA07009,1
NDA07010,1
NDA07011,1
NDA07012,1
NDA07013,1
NDA07015,1
NDA07017,1
NDA07018,1
NDA07019,1
NDA07020,1
NDA07021,1
NDA07022,1
NDA07023,1
NDA07024,1
NDA07025,1
NDA07028,1
NDA07030,1
NDA07031,1
NDA07033,1
NDA07034,1
NEA00001,1
NEA00002,1
NEA00003,1
NEA00004,1
NGA00003,1
NGA00005,1
NGA00006,1
NGA00007,2
NGA00008,1
NGA00009,1
NGA00010,1
NGA00011,1
NGA00012,1
NGA00013,2
NGA00014,2
NGA00015,2
NGA00016,2
NGA00017,2
NGA00018,2
NGA00018,2
NGA00019,2
NGA00020,1
NGA00021,1
NGA00022,2
NGA00023,2
NGA00024,2
NGA00026,2
NGA00027,1
NGA00028,1
NGA00029,1
NGA00030,1
NGA00031,1
NGA00032,1
NGA00033,1
NGA00034,2
NGA00035,2
NGA00036,2
NGA00037,2
NGA00038,1
NGA00039,2
NGA00040,1
NGA02760,1
NGA02868,2
NGA02872,2
NGA05239,1
NGA05241,1
NGA05242,1
NGA05245,2
NGA05246,2
NGA05248,2
NGA05250,2
NGA05251,2
NGA05258,1
NGA05266,2
NGA05268,2
NGA05271,2
NGA05273,2
NGA05283,2
NGA05285,1
NGA05302,1
NGA05516,2
NGA05522,1
NGA05524,2
NGA05525,2
NGA05527,1
NGA05528,2
NGA05530,1
NGA05531,1
NGA05532,2
NGA05534,2
NGA05544,2
NGA05546,2
NGA05548,1
NGA05549,1
NGA05551,2
NGA05552,2
NGA05553,1
NGA05556,1
NGA05559,1
NGA05561,1
NGA05562,2
NGA05563,1
NGA05567,1
NGA05572,1
NGA05579,2
NGA05581,2
NGA05584,1
NGA05585,1
NGA05588,1
NGA05589,2
NGA05590,1
NGA05591,2
NGA05599,1
NGA05604,1
NGA05614,2
NGA05615,2
NGA05616,2
NGA05618,2
NGA05619,1
NGA05620,1
NGA05621,1
NGA05628,2
NGA05629,1
NGA05635,1
NGA05639,1
NGA05640,2
NGA05641,2
NGA05642,2
NGA05643,1
NGA05644,1
NGA05646,1
NGA05647,2
NGA05648,2
NGA05649,2
NGA05650,2
NPA09130,1
NPA09134,1
NPA09136,1
NPA09139,1
NPA09145,1
NPA09146,1
NPA09148,1
NPA09154,1
NRA05506,1
NSA00002,1
NSA07054,1
NSA07060,1
NUA00001,1
NUA00003,1
NWA00001,1
NYA00002,1
NYA00014,1
NYA07337,1
NZA02793,1
NZA07161,1
NZA07167,1
NZA07168,1
NZA07169,1
NZA07170,1
NZA07171,1
ONA09166,1
ONA09167,1
OSA00001,1
OSA02222,1
SBA00001,1
SBA00003,1
SBA07206,1
SBA07221,1
SBA07226,1
SBA07229,1
SBA07230,1
SBA07231,1
SBA07232,1
SBA07236,1
SBA07242,1
SBA07243,1
SBA07244,1
SBA07248,2
SBA07249,1
SBA07250,1
SBA07252,1
SBA07255,1
SDA00004,1
SEA02895,1
SKA00001,1
SKA02613,1
SKA02649,1
SKA02657,1
SKA02659,1
SKA02688,1
SKA02690,1
SKA02696,1
SMA00006,1
SMA00008,1
SMA00052,1
SMA00054,1
SMA00056,1
SMA00067,1
SMA00069,1
SMA00070,1
SMA00071,1
SMA00072,1
SMA02513,1
SMA02514,1
SMA02531,1
SMA07065,1
SMA07193,1
SMA07204,1
SMA07223,1
SMA07226,1
SMA07283,1
SMA07302,1
SRA00001,1
SRA00002,1
SRA00003,1
SRA00005,1
SRA00006,1
SRA00007,1
SRA00008,1
SSA00001,2
SSA00002,1
SSA00003,1
SSA00004,1
SSA00005,1
SSA00006,1
SSA00007,1
SSA00008,1
SSA00009,1
SSA00010,1
SSA00012,1
SSA00013,1
SSA00014,1
SSA00015,1
SSA00016,2
SSA00019,1
SSA00020,1
SSA00021,1
SSA00022,1
SSA00023,1
SSA00024,1
SSA00025,2
SSA00026,1
SSA00027,1
SSA02025,1
SSA02025,1
SSA02027,1
SSA02031,1
SSA02038,1
SSA02055,1
SSA02055,1
SSA02077,1
SSA02085,1
SSA02085,1
SSA02086,1
SSA02087,1
SSA02087,1
SSA02097,1
SSA02108,1
SSA02108,1
SSA02125,1
SSA02127,1
SSA02128,1
SSA02129,1
SSA02130,1
SSA02131,1
SSA02132,1
SSA02133,1
SSA02134,1
SSA02135,1
SSA02136,1
SSA02138,1
SSA02139,2
SSA02140,1
SSA02141,1
SSA02142,1
SWA02744,1
SZA00000,1
SZA00000,1
SZA00001,1
SZA00001,1
SZA00005,1
SZA00007,1
SZA00007,1
SZA00008,1
SZA00008,1
SZA00009,1
SZA00010,1
SZA00011,1
SZA00011,1
SZA00012,1
SZA00012,1
SZA00013,1
SZA00016,1
SZA00016,1
SZA00017,1
SZA00017,1
SZA00022,1
SZA00022,1
SZA00023,1
SZA00023,1
SZA00024,1
SZA00024,1
SZA00025,1
SZA00025,1
SZA00031,1
SZA00031,1
SZA00032,1
SZA00032,1
SZA00034,1
SZA00034,1
SZA00035,1
SZA00035,1
SZA00036,1
SZA00038,1
SZA00038,1
SZA00039,1
SZA00053,1
SZA00054,1
SZA00055,1
SZA00056,1
SZA00057,1
SZA00058,1
SZA00060,2
SZA00061,1
SZA00067,2
SZA00068,1
SZA00069,1
SZA00070,1
SZA00071,1
SZA00077,2
SZA00083,1
SZA00085,1
SZA00091,2
SZA00092,2
SZA00095,2
SZA00098,1
SZA00100,1
SZA00102,1
SZA00107,2
SZA01400,1
SZA02184,1
SZA02184,1
SZA02185,1
SZA02185,1
SZA02295,2
SZA02590,1
SZA02590,1
SZA02690,1
SZA02690,1
SZA02824,1
SZA02824,1
SZA02832,1
SZA02832,1
SZA02832,1
SZA02832,1
SZA02838,2
SZA02838,2
SZA02839,2
SZA02839,2
SZA02871,1
SZA02871,1
SZA02872,1
SZA02872,1
SZA02874,1
SZA03337,1
SZA03337,1
SZA04190,1
SZA04190,1
SZA06928,1
SZA06928,1
SZA06930,1
SZA06930,1
SZA06992,1
SZA06994,1
SZA06994,1
SZA07143,1
SZA07143,1
SZA08605,1
SZA08605,1
SZA08720,1
SZA08720,1
SZA08908,1
SZA08908,1
SZA08916,1
SZA08916,1
SZA08920,1
SZA08920,1
SZA09005,1
SZA09005,1
SZA09058,1
SZA09058,1
SZA09059,1
SZA09059,1
SZA09156,1
SZA09156,1
SZA09959,1
SZA09959,1
SZA09961,1
SZA09961,1
SZA09963,1
SZA09963,1
SZA09971,1
SZA09971,1
SZA09973,1
SZA09973,1
SZA09974,1
SZA09974,1
SZA09985,1
SZA09986,1
SZA09986,1
SZA09989,1
SZA09989,1
SZA09990,1
SZA09990,1
SZA09991,1
SZA09991,1
SZA09992,1
SZA09992,1
SZA09993,1
SZA09993,1
SZA09995,1
SZA09995,1
SZA09996,1
SZA09996,1
SZA09997,1
SZA09997,1
TDA02684,1
TDA04193,1
TDA04200,1
TDA07306,1
TGA02913,1
TGA02915,1
TGA02918,1
TGA02918,1
TGA02921,1
TGA02923,1
TGA02925,1
TGA02926,2
TTA04217,1
TTA07151,1
TTA07152,1
TTA07153,1
TTA07153,1
TTA07176,2
TTA07184,1
TTA07185,1
TTA07196,1
TTA07200,1
TXA07068,1
TXA07072,1
TYA00002,1
TYA00014,1
TYA00015,1
TYA00016,1
TYA00021,1
TYA00022,1
TYA00023,1
TYA00026,1
TYA00027,1
TYA00028,2
TYA00030,1
TYA00031,1
TYA05086,1
TYA05087,1
TYA05089,1
TYA05090,1
YKA00003,1
YKA00004,1
YKA00005,2
YKA07357,1
YKA07563,1
YKA09752,1
YKA09897,1
YKA09903,1
YKA09920,1
YKA09926,1
YKA09937,1
YKA09938,1
ZAA00001,1
ZAA00002,1
ZAA00003,1
ZAA00006,1
ZBA00001,1
ZBA00002,1
ZZA00003,1
ZZA00007,1
ZZA00037,1
ZZA00053,1
ZZA00096,1
ZZA00104,1
ZZA00119,1
ZZA00120,1
ZZA00121,1
ZZA00122,1
ZZA00123,1
ZZA00126,1
ZZA00127,1
ZZA00128,1
ZZA00131,1
ZZA00132,1
ZZA00133,1
ZZA00134,1
ZZA00144,1
ZZA00168,1
ZZA00173,1
ZZA00174,1
ZZA00177,1
ZZA00179,1
ZZA00180,2
ZZA00181,1
ZZA00183,1
ZZA00185,1
ZZA00194,1
ZZA00197,1
ZZA00198,2
ZZA00201,1
ZZA00202,1
ZZA00203,1
ZZA00204,1
ZZA00205,1
ZZA00209,1
